Timestep,Dakar,Diourbel,Thies,LS,FKK,ZS,MTKK
6321,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6322,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6323,260.56244021894718799,260.79545520652180812,260.56785018552182009,260.9518775825218313,260.92547267950919831,260.95834231350920618,260.10447952850921638
6324,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6325,260.56390744636070167,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
6326,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6327,260.56390744636070167,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6328,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6329,260.56537467377421535,260.96645001477418191,260.73884499377419388,261.12287239077420509,260.92547267950919831,260.95834231350920618,260.10447952850921638
6330,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6331,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6332,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6333,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6334,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6335,260.56684190118772904,260.96791724218769559,260.74031222118770756,261.12433961818771877,260.92547267950919831,260.95834231350920618,260.10447952850921638
6336,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6337,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6338,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6339,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6340,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6341,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6342,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
6343,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6344,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
6345,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6346,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6347,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6348,260.56390744636070167,260.800181730083807,260.57257670908381897,260.95660410608383017,260.92547267950919831,260.95834231350920618,260.10447952850921638
6349,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6350,260.56244021894718799,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
6351,260.56244021894718799,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6352,260.56390744636070167,260.79545520652180812,260.56785018552182009,260.9518775825218313,260.92547267950919831,260.95834231350920618,260.10447952850921638
6353,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6354,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6355,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6356,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6357,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6358,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6359,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,260.92547267950919831,260.95834231350920618,260.10447952850921638
6360,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6361,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6362,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6363,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6364,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6365,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6366,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6367,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6368,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6369,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6370,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.23465714017982009,122.38079435517981608
6371,122.67001124917980803,122.72414595017980332,122.49654092917980108,122.88056832617979808,122.85484686617979833,122.88771650017980619,122.03385371517980218
6372,122.67001124917980803,122.72414595017980332,122.49654092917980108,122.88056832617979808,122.85484686617979833,122.88771650017980619,122.03385371517980218
6373,87.251711335546985993,87.305846036546981281,87.078241015546979042,87.462268412546976037,87.436546952546976286,87.469416586546984149,86.615553801546980139
6374,87.237095335546982255,87.291230036546977544,87.063625015546975305,87.4476524125469723,87.421930952546972549,87.454800586546980412,86.600937801546976402
6375,87.237095335546982255,87.291230036546977544,87.063625015546975305,87.4476524125469723,87.421930952546972549,87.454800586546980412,86.600937801546976402
6376,87.251711335546985993,87.305846036546981281,87.078241015546979042,87.462268412546976037,87.436546952546976286,87.469416586546984149,86.615553801546980139
6377,122.67001124917980803,122.72414595017980332,122.49654092917980108,122.88056832617979808,122.85484686617979833,122.88771650017980619,122.03385371517980218
6378,122.67001124917980803,122.72414595017980332,122.49654092917980108,122.88056832617979808,122.85484686617979833,122.88771650017980619,122.03385371517980218
6379,260.56390744636070167,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6380,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6381,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6382,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6383,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
6384,260.56537467377421535,260.96645001477418191,260.73884499377419388,261.12287239077420509,260.92547267950919831,260.95834231350920618,260.10447952850921638
6385,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6386,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6387,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6388,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6389,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6390,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6391,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6392,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6393,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6394,260.56537467377421535,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6395,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6396,260.56390744636070167,260.61804214736071117,260.39043712636072314,260.77446452336073435,260.7487430633607346,260.78161269736074246,259.92774991236075266
6397,260.56244021894718799,260.61657491994719749,260.38896989894720946,260.77299729594722066,260.74727583594722091,260.78014546994722878,259.92628268494723898
6398,260.56244021894718799,260.61657491994719749,260.38896989894720946,260.77299729594722066,260.74727583594722091,260.78014546994722878,259.92628268494723898
6399,260.56390744636070167,260.61804214736071117,260.39043712636072314,260.77446452336073435,260.7487430633607346,260.78161269736074246,259.92774991236075266
6400,260.56684190118767219,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6401,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6402,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6403,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6404,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6405,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6406,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,260.92547267950919831,260.95834231350920618,260.10447952850921638
6407,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6408,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6409,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6410,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6411,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6412,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6413,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6414,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6415,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6416,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
6417,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6418,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6419,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6420,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6421,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6422,260.56390744636070167,260.79004523994717601,260.56244021894718799,260.94646761594719919,260.92074615594719944,260.9536157899472073,260.09975300494721751
6423,260.56390744636070167,260.79545520652180812,260.56785018552182009,260.9518775825218313,260.92547267950919831,260.95834231350920618,260.10447952850921638
6424,260.56390744636070167,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6425,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6426,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6427,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6428,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6429,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6430,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6431,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,260.92547267950919831,260.95834231350920618,260.10447952850921638
6432,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6433,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6434,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6435,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6436,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6437,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6438,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6439,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6440,260.56537467377415851,260.96645001477412507,260.73884499377413704,261.12287239077414824,260.92547267950919831,260.95834231350920618,260.10447952850921638
6441,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6442,260.56390744636070167,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6443,260.56244021894718799,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6444,260.56390744636070167,260.61804214736071117,260.39043712636072314,260.77446452336073435,260.7487430633607346,260.78161269736074246,259.92774991236075266
6445,260.56684190118767219,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6446,260.56244021894718799,260.61657491994719749,260.38896989894720946,260.77299729594722066,260.74727583594722091,260.78014546994722878,259.92628268494723898
6447,260.56244021894718799,260.61657491994719749,260.38896989894720946,260.77299729594722066,260.74727583594722091,260.78014546994722878,259.92628268494723898
6448,260.56390744636070167,260.61804214736071117,260.39043712636072314,260.77446452336073435,260.7487430633607346,260.78161269736074246,259.92774991236075266
6449,260.56537467377421535,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6450,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6451,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6452,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6453,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6454,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6455,260.56684190118772904,260.96791724218769559,260.74031222118770756,261.12433961818771877,260.92547267950919831,260.95834231350920618,260.10447952850921638
6456,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6457,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6458,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6459,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6460,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6461,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6462,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6463,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6464,260.56684190118772904,260.96791724218769559,260.74031222118770756,261.12433961818771877,260.92547267950919831,260.95834231350920618,260.10447952850921638
6465,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6466,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6467,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6468,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6469,260.56537467377415851,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6470,260.56244021894718799,260.61657491994719749,260.38896989894720946,260.77299729594722066,260.74727583594722091,260.78014546994722878,259.92628268494723898
6471,260.56390744636070167,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6472,260.56684190118772904,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6473,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6474,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6475,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6476,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6477,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6478,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6479,260.56684190118772904,260.96791724218769559,260.74031222118770756,261.12433961818771877,260.92547267950919831,260.95834231350920618,260.10447952850921638
6480,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6481,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6482,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6483,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6484,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6485,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6486,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6487,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6488,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6489,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6490,260.56390744636070167,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6491,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6492,260.56684190118772904,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6493,260.56244021894718799,260.61657491994719749,260.38896989894720946,260.77299729594722066,260.74727583594722091,260.78014546994722878,259.92628268494723898
6494,260.56244021894718799,260.61657491994719749,260.38896989894720946,260.77299729594722066,260.74727583594722091,260.78014546994722878,259.92628268494723898
6495,260.56390744636070167,260.61804214736071117,260.39043712636072314,260.77446452336073435,260.7487430633607346,260.78161269736074246,259.92774991236075266
6496,260.56684190118767219,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6497,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6498,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6499,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6500,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6501,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6502,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6503,260.56684190118772904,260.96791724218769559,260.74031222118770756,261.12433961818771877,260.92547267950919831,260.95834231350920618,260.10447952850921638
6504,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6505,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6506,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6507,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6508,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6509,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6510,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6511,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6512,260.56537467377421535,260.96645001477418191,260.73884499377419388,261.12287239077420509,260.92547267950919831,260.95834231350920618,260.10447952850921638
6513,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6514,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6515,260.56684190118767219,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6516,260.56244021894718799,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6517,260.56537467377421535,260.79477176350917489,260.56716674250918686,260.95119413950919807,260.92547267950919831,260.95834231350920618,260.10447952850921638
6518,122.66583524917980697,122.71996995017980225,122.49236492917980001,122.87639232617979701,122.85067086617979726,122.88354050017980512,122.02967771517980111
6519,260.56244021894718799,260.61657491994719749,260.38896989894720946,260.77299729594722066,260.74727583594722091,260.78014546994722878,259.92628268494723898
6520,260.56684190118767219,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6521,260.56244021894718799,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92547267950919831,260.95834231350920618,260.10447952850921638
6522,260.56244021894718799,260.96351555994715454,260.73591053894716651,261.11993793594717772,260.92547267950919831,260.95834231350920618,260.10447952850921638
6523,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6524,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6525,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6526,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6527,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,260.92547267950919831,260.95834231350920618,260.10447952850921638
6528,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6529,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6530,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
6531,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,260.92547267950919831,260.95834231350920618,260.10447952850921638
