Period,Scenario,LoadLevel,Aggreko_Boutoute,Boutoute,Centrale_C_Cap_CTag,Centrale_Kael_Solaire,Centrale_Kahone_Solaire,Contour_Global,Dakar_CCGT_25,Dakar_OCGT_25,Dakar_PV_29,Diesel_Bel_Air,Diourbel_PV_25,FKK_PV_25,Felou_Gouina,Gas_Turbines,KPS_KarPowerShip,Kounoune_Power,LS_PV_2029,Malicounda_Power,Manantali,PETN_Taiba_Ndiaye_Wind,PV_Bokhol,PV_Kahone,PV_Malicounda,PV_Sakal,PV_Senergy_or_Santhiou_Mekhe,PV_Ten_Merina,Secondary_Plants,Solar_CICAD,Solar_DIASS,Thies_PV_2025,Thies_P_Gas_CCGT_25,Thies_wind_2025
2030,sc01,12-02 19:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.00038462694153020883,0.0,0.0,0.0,0.00036102038840053757,0.0032596727602158316,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-02 21:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0006269939170069923,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.001078260735000993,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-02 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 07:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0015675703308666953,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0011892249764732436,0.0,0.0,0.0,0.0,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 09:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0014503143465979047,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0016409631958570804,0.0,0.0,0.0,0.0,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 11:00:00+01:00,0.0,0.00017111114997125877,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.108383795860459e-05,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 13:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 17:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0008041462721251303,0.0,0.0,0.0,0.0,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 19:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0006570154333421182,0.0,0.0,0.0,0.00036102038840053757,0.0032596727602158316,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 21:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0011547718555212562,0.0,0.0,0.0,0.00036102038840053757,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-03 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 07:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.002097216949205784,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0011811264679094274,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 09:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.00013898098206782536,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.00163953933069619,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 11:00:00+01:00,4.665183540872003e-05,0.000287770814640919,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.946132823036424e-05,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 13:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 17:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0008751383795358019,0.0,0.0,0.0,0.0,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 19:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0032571575819047623,0.0,0.0,0.0,0.00036102038840053757,0.0007702572309683107,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 21:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.00036102038840053757,0.001282225185302232,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-04 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 07:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0020567423487850025,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.001181758756859538,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 09:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0016296197065412633,0.0,0.0,0.0,2.0710921905426314e-05,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 11:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006439786809421602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.908224686441796e-05,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 13:00:00+01:00,0.0,0.0001390456369525224,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.144587756453339e-05,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 17:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.001039176955663154,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 19:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0007654108930556403,0.0,0.0,0.0,0.00036102038840053757,0.0032596727602158316,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 21:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0005467302098496051,0.004243883512503465,0.0027537596351142244,0.0,0.0010741449510770543,0.0,0.0,0.0,0.00036102038840053757,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-05 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 07:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.001654564012397336,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0011879297917033046,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 09:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0018487604709068596,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0016351271002008347,0.0,0.0,0.0,0.0,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 11:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046204193579902714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012122650076633416,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 13:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.016165231778731e-05,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 17:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0010628347529915505,0.0,0.0,0.0,0.0,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 19:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0032571575819047623,0.0,0.0,0.0,0.00036102038840053757,0.0009995773047669406,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 21:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.00036102038840053757,0.001661378197319682,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-06 23:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 07:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0005496355933474809,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0011716056890595532,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 09:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0006271370521980103,0.004243883512503465,0.0027537596351142244,0.0,0.0016322976920772664,0.0,0.0,0.0,0.0,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 11:00:00+01:00,0.0,8.743136187689093e-05,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.108383795860459e-05,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 13:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 17:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0008776133568258698,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 19:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0032571575819047623,0.0,0.0,0.0,0.00036102038840053757,0.0009526108297170269,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 21:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.0016674054861107914,0.0,0.0,0.0,0.00036102038840053757,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-07 23:00:00+01:00,0.0,1.0512185288243738e-05,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 05:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 07:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0015824451678420498,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0011890600436738228,0.0,0.0,0.0,0.0,0.0,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 09:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.002078281248742287,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0016434695615400994,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 11:00:00+01:00,0.0,0.00023658791107194162,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.108383795860459e-05,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 13:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 15:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 17:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0,0.0,0.0,0.0,0.004243883512503465,0.0027537596351142244,0.0,0.0,0.0,0.0,0.0,0.0,0.0011710293916740047,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
2030,sc01,12-08 19:00:00+01:00,0.00012470068634439822,0.000287770814640919,0.0021779202938012115,0.0,0.0,0.0007717908488582085,0.004243883512503465,0.0027537596351142244,0.0,0.001046020539901309,0.0,0.0,0.0,0.00036102038840053757,0.0032596727602158316,0.0006612479031867785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002660920799379697,0.0,0.0,0.0,0.0014689676995579748,0.0
